"Guid","AssetPath","Kind","Extension"
"000d7a662089d6b4090fb72037306f82","Library/PackageCache/com.unity.addressables@1.21.20/Runtime/ResourceManager/ResourceProviders/BinaryDataProvider.cs","PackageCache",".cs"
"00520eb52e49b5b4e8d9870d6ff1aced","Assets/Plugins/UniTask/Runtime/Linq/UnityExtensions/EveryUpdate.cs","Asset",".cs"
"00605699940079840ad0810d9d08dc97","Assets/_Game/Art/Prefabs/Units/PF_U20.prefab","Asset",".prefab"
"006633c8a6f4ae94aa9babf72234e1a2","Library/PackageCache/com.unity.ugui@1.0.0/Runtime/UI/Core/Layout/LayoutRebuilder.cs","PackageCache",".cs"
"0069ff676acf4c95a1d53bf8f9f21a44","Library/PackageCache/com.unity.addressables@1.21.20/Editor/GUI/ProfileTreeView.cs","PackageCache",".cs"
"007065359eca9234182ad5aabe4232f6","Assets/_Game/Resources/11111/11.glb","Asset",".glb"
"0072f10d593240f4b9e5a95df5d67782","Assets/_Game/Art/Prefabs/Units/U05.obj","Asset",".obj"
"009ac6640f9484547b2aa869eb90bb1c","Assets/_Game/Art/Prefabs/Units/U18.obj","Asset",".obj"
"00b367e15e1be0543b9cc431fc4d3ed8","Assets/_Game/Scenes/《克系黑暗科幻的无尽耐力之循环》钟爱圣代.mp3","Asset",".mp3"
"00e1416746642a9419ba6700f4267349","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/DocExampleCode/LoadSingle.cs","PackageCache",".cs"
"00f6abb2299813b4881f1f2b0f6640b1","Library/PackageCache/com.unity.addressables@1.21.20/Editor/Build/RevertUnchangedAssetsToPreviousAssetState.cs","PackageCache",".cs"
"00f9a68859b850648902e0c98c25b590","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Runtime/ScrollBar/ScrollBarTests.cs","PackageCache",".cs"
"010baf09f174b7a46a86c3375f169960","Assets/_Game/Scripts/Procedure/CompanyWarBootstrap.cs","Asset",".cs"
"010f451ca865c7c40948471c7337dab2","Assets/_Game/Scripts/Configs/ConfigModels.cs","Asset",".cs"
"0127c38a607d9474c820c7f5044c18b4","Library/PackageCache/com.unity.addressables@1.21.20/Editor/BuildReportVisualizer/BuildReport Resources/Icons/FileNoIcon@2x.png","PackageCache",".png"
"013a499e522703a42962a779b4d9850c","Assets/Plugins/UniTask/Runtime/UnityWebRequestException.cs","Asset",".cs"
"01432b351984ba94aa0624cdc2783398","Library/PackageCache/com.unity.addressables@1.21.20/Editor/BuildReportVisualizer/UIToolKitAssets/UXML/DetailsPanel.uxml","PackageCache",".uxml"
"019dda5fbf4d3854eb49b455c17c0de6","Library/PackageCache/com.unity.addressables@1.21.20/Editor/Diagnostics/Data/EventDataPlayerSession.cs","PackageCache",".cs"
"01ada73c4792aba4c937ff5d92cce866","Library/PackageCache/com.unity.textmeshpro@3.0.6/Scripts/Editor/TMP_CharacterPropertyDrawer.cs","PackageCache",".cs"
"01ba1d3b17e13fb4c95740131c7e6e19","Assets/Plugins/UniTask/Runtime/Linq/AsyncEnumeratorBase.cs","Asset",".cs"
"01d1404ca421466419a7db7340ff5e77","Assets/Plugins/UniTask/Runtime/AsyncLazy.cs","Asset",".cs"
"01dbd6468012621479204c404943a5d2","Assets/Plugins/DOTween/Modules/DOTweenModuleUnityVersion.cs","Asset",".cs"
"01df650e1b86e9f4a8e2b5dc9782506f","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Runtime/NestedLayout/SceneWithNestedLayoutElementsLoads.cs","PackageCache",".cs"
"01e830d7720a9494c9ef619a9a60c02d","Assets/AddressableAssetsData/AssetGroupTemplates","Asset",""
"0202f723469f93945afa063bfb440d15","Assets/Plugins/UniTask/Runtime/Linq/Create.cs","Asset",".cs"
"020ee4c1798a3d243a4b8cbfee6cac2d","Library/PackageCache/com.unity.ugui@1.0.0/Runtime/UI/Core/VertexModifiers/PositionAsUV1.cs","PackageCache",".cs"
"0221b486e1d6add49a03c67d6f62a0b7","Assets/_Game/公司战争Mesh/U10.obj","Asset",".obj"
